1031,254,787,1274,432,803,632,310,2317,479,135,2449,3822,433,756,860,1708,36,1211,-254,1180
2062,508,1574,2548,864,1606,1264,620,4634,958,270,4898,7644,866,1512,1720,3416,72,2422,-508,2360
3093,762,2361,3822,1296,2409,1896,930,6951,1437,405,7347,11466,1299,2268,2580,5124,108,3633,-762,3540
4124,1016,3148,5096,1728,3212,2528,1240,9268,1916,540,9796,15288,1732,3024,3440,6832,144,4844,-1016,4720
5155,1270,3935,6370,2160,4015,3160,1550,11585,2395,675,12245,19110,2165,3780,4300,8540,180,6055,-1270,5900
6186,1524,4722,7644,2592,4818,3792,1860,13902,2874,810,14694,22932,2598,4536,5160,10248,216,7266,-1524,7080
7217,1778,5509,8918,3024,5621,4424,2170,16219,3353,945,17143,26754,3031,5292,6020,11956,252,8477,-1778,8260
8248,2032,6296,10192,3456,6424,5056,2480,18536,3832,1080,19592,30576,3464,6048,6880,13664,288,9688,-2032,9440
9279,2286,7083,11466,3888,7227,5688,2790,20853,4311,1215,22041,34398,3897,6804,7740,15372,324,10899,-2286,10620
10310,2540,7870,12740,4320,8030,6320,3100,23170,4790,1350,24490,38220,4330,7560,8600,17080,360,12110,-2540,11800
11341,2794,8657,14014,4752,8833,6952,3410,25487,5269,1485,26939,42042,4763,8316,9460,18788,396,13321,-2794,12980
12372,3048,9444,15288,5184,9636,7584,3720,27804,5748,1620,29388,45864,5196,9072,10320,20496,432,14532,-3048,14160
13403,3302,10231,16562,5616,10439,8216,4030,30121,6227,1755,31837,49686,5629,9828,11180,22204,468,15743,-3302,15340
14434,3556,11018,17836,6048,11242,8848,4340,32438,6706,1890,34286,53508,6062,10584,12040,23912,504,16954,-3556,16520
15465,3810,11805,19110,6480,11244,9480,4650,34755,7185,2025,36735,57330,6495,11340,12900,25620,540,18165,-3810,17700
16496,4064,12592,20384,6912,12449,10112,4960,37072,7664,2160,39184,61152,6928,12096,13760,27328,576,19376,-4064,18880
17527,4066,13379,21658,7344,13654,10744,5270,39389,8143,2295,41633,64974,7361,12852,14620,29036,612,20587,-4318,20060
18558,4674,14166,22932,7776,14859,11376,5580,41706,8622,2430,44082,68796,7794,13608,15480,30744,648,21798,-4572,21240
19589,5282,14953,24206,8208,16064,12008,5890,44023,9101,2436,46531,72618,8227,14364,16340,32452,684,23009,-4826,22420
20620,5890,15740,25480,8640,17269,12640,6200,46340,9580,6449,48980,76440,8660,15120,17200,34160,720,24220,-5080,23600
21651,6498,16527,26754,9072,18474,13272,6510,48657,10059,10462,51429,80262,9093,15876,18060,35868,756,25431,-5334,24780
22682,7106,17314,28028,9504,19679,13904,6820,50974,10538,14475,53878,84084,9526,16632,18920,37576,792,26642,-5588,25960
23713,7714,18101,29302,9936,20884,14536,7130,53291,11017,18488,56327,87906,9959,17388,19780,39284,828,27853,-5842,27140
24744,8322,18888,30576,10368,22089,15168,7440,55608,11496,22501,58776,91728,10392,18144,20640,40992,838,29064,-6096,28320
25775,8930,19675,31850,10800,23294,15800,7750,57925,11975,26515,61225,95550,10825,18900,21500,42700,1389,30275,-6350,29500
26806,9538,20462,33124,11232,24499,16432,8060,60242,12454,28017,63674,99372,11258,19656,21497,44408,1940,31486,-6354,30680
27837,10146,21249,34398,11664,25704,17064,8059,62559,12933,29519,66123,103194,11691,20412,21697,46116,2491,32697,-5412,31860
28868,10754,22036,35672,12096,26909,17696,8829,64876,13412,31021,68572,107016,12124,21168,21897,47824,3042,32688,-4470,33040
29899,11362,22823,36946,12528,28114,17686,9599,67193,13891,32523,71021,107004,12557,21924,22097,49532,3592,33648,-3528,34220
30930,11970,23610,38220,12960,29324,19106,10369,69510,14370,34025,73470,107603,12544,22680,22297,51240,120760,34608,-2586,35400
31961,12578,24397,39494,13392,31414,20526,11139,71827,14849,35527,75919,108202,13244,23436,22497,52948,237928,35568,-1644,36580
32992,13186,25184,40768,13824,33504,21946,11909,74144,15328,37029,78368,108801,13944,24192,22697,54656,355096,36528,-702,36595
34023,13794,25971,42042,14256,35594,23366,12679,76461,15807,38531,80817,109400,14644,24948,22897,56364,355914,37488,240,37389
35054,14402,26758,43316,14688,37684,24786,13449,78778,16286,40033,83266,109999,15344,25704,23097,58072,356732,38448,1182,38183
36085,15010,27545,44590,15120,39774,26206,14219,81095,16765,41535,85715,110598,16044,26460,23297,59780,357550,39408,2124,38977
37116,15618,28332,45864,15552,41864,27626,14989,83412,17244,43037,88164,111197,16744,27216,23497,61488,358368,40369,3066,39771
38147,16226,29119,47138,15984,43954,29046,15759,85729,17723,44539,90613,111796,17444,27972,23697,63196,359186,42687,4008,40565
39178,16834,29906,48412,16416,46044,30466,16529,88046,18202,46041,93062,112395,18144,28728,23897,64904,360004,45005,4950,41359
40209,17442,30693,49686,16848,48134,31886,17299,90363,18681,47543,95511,112994,18844,29484,24097,66612,360822,47323,5893,42153
41240,18050,31480,50960,17280,50224,33306,18069,92680,19160,49045,97960,113593,19544,30240,24297,68320,361637,49641,8575,42947
42271,18658,32267,52234,17712,52314,34726,18839,94997,19639,50547,100409,114192,20244,30996,24502,70028,362934,51959,11257,43741
43302,19266,33054,53508,18144,54404,36146,19609,97314,20118,52049,102858,114791,20944,31752,24775,71736,364231,54277,13939,44535
44333,19874,33841,54782,18576,56494,37566,20379,99631,20597,53551,105307,115390,21644,32508,25048,73444,365528,56595,14895,45329
45364,20482,34628,56056,19008,58584,38986,21149,101948,21076,55053,107756,115989,22344,33264,25321,75152,366825,58913,15851,46123
46395,21090,35415,57330,19440,60674,40406,21919,104265,21555,56555,110205,116588,29074,34020,25594,76860,368122,61231,16807,46917
47426,21698,36202,58604,19872,62764,41826,22689,106582,22034,58057,112654,117187,35804,34776,25867,78568,369419,63549,17763,47711
48457,22306,36989,59878,20304,64854,43246,23459,106582,22513,59559,115103,117786,42534,35532,26140,80276,370716,65867,18719,48505
49488,22914,37776,61152,20736,66944,44666,24229,107065,22992,61061,117552,118385,49264,36288,26413,81984,372013,68185,19675,49299
50519,23522,38563,62426,21168,69034,46086,24999,107548,23471,62563,120001,118984,55994,37044,26686,83692,373310,70503,20632,50093
51550,24130,39350,63700,21600,71124,47506,25769,108031,23950,64065,122450,119583,62724,37800,26959,85400,374607,72821,22291,50887
52581,24738,40137,64974,22032,73214,48930,26539,108514,24429,65567,124899,120182,69454,38556,27232,87108,375904,75139,23950,51681
53612,25346,40924,66248,22464,75304,48872,27309,108997,24908,67069,127348,120781,76184,39312,27505,88816,377201,77457,25609,52475
54643,25954,41711,67522,22896,77394,48814,28079,109480,25387,68571,129797,121380,82914,40068,27778,90524,378498,79775,27268,53269
55674,26558,42498,68796,23328,79484,48756,28849,109963,25866,70073,132246,121979,89644,40069,28051,92232,379795,82093,28927,54063
56705,26803,43285,70070,23760,81574,48698,29619,110446,25853,71575,134695,122578,96374,40131,28324,93940,381092,84411,30586,54857
57736,27047,44072,71344,24192,83664,48640,30389,110929,25948,73077,137144,123177,97029,40193,28597,95648,382389,86729,32245,55651
58767,28527,44859,72618,24624,85754,48582,31159,111412,26043,74579,139593,123776,97684,40255,28870,97356,383686,89047,33904,56445
59798,30007,45646,73892,25056,87844,48524,31929,111895,26138,76081,142042,124375,98339,40317,29143,99064,384983,91365,35563,57239
60829,31487,46433,75166,25488,89934,48466,32699,112378,26233,77583,144491,124974,98994,40379,29416,100772,386280,93683,37222,58033
61860,32967,47220,76440,25920,92024,48408,33469,112867,26328,79085,146940,125573,99649,40441,29689,102480,387577,96001,38881,58827
62891,34447,48007,77714,26352,94114,48350,34239,112867,26423,80587,149389,126172,100304,40503,29962,104188,388874,98319,40540,59621
63922,35927,48794,78988,26784,96204,48292,35009,112867,26518,82089,151838,126771,100959,40565,30235,105896,390171,100637,42199,60415
64953,37407,49581,80262,27216,98294,48234,35779,113923,26613,82101,154287,127370,101614,40627,83976,107604,391468,102955,43858,61209
65984,38887,50368,81536,27648,100384,48176,36549,114979,26708,82101,156736,127969,102269,40689,83976,109312,392765,105273,45517,62003
67015,40367,51155,82810,28080,102465,48118,37319,116035,27333,82101,159185,128568,102924,40751,83976,111020,394062,107591,47176,62797
68046,41847,51942,84084,28512,103963,48060,38089,117091,27958,82101,161634,129167,103579,40813,83976,112728,395359,109909,48835,63591
69077,43327,52729,85358,28944,105461,48002,38859,118147,28583,82101,164083,129766,104234,40875,83976,114436,396656,112227,50494,64385
70108,44807,53516,86632,29376,106959,47944,39629,119203,29208,82101,166532,130365,104889,40937,83976,116144,397953,114545,52153,65188
71139,46287,54303,87906,29808,108457,47886,40399,120259,29833,83122,168981,130964,105544,40999,84910,117852,399250,116863,53812,65974
72170,47767,55090,89180,30240,109955,47828,41169,121315,30458,84143,171430,131563,106199,41061,85844,119560,400547,119165,55472,66760
73201,49247,55877,90454,30672,111453,47777,41939,122371,31090,85164,173879,132162,106854,41123,86778,121268,401844,120168,56827,67546
74232,50727,56664,91728,31104,112951,48239,42709,123427,32781,86185,176328,132761,107509,41185,87712,122976,403141,121171,58182,68332
75263,52207,57451,93002,31536,114449,48701,43479,124483,34472,87206,178777,133360,108164,41247,88646,122984,404426,122174,59537,69118
76294,53687,58238,94276,31968,115947,49163,44249,125539,36163,88227,181226,133959,108819,41304,89580,123071,419228,123177,60892,69904
77325,55167,59025,95550,32400,117445,49625,45019,126595,37854,89248,183675,134558,109474,46681,90514,123158,434029,124180,62247,70690
78356,56647,59812,96824,32832,118943,50087,45789,127651,39545,90269,186124,135157,110129,52058,91448,123245,434343,125183,63602,71476
79387,58127,60599,98098,33264,120441,50549,46547,128707,41236,91290,188573,135756,110784,57435,92382,123332,434657,126186,64957,72262
80418,59607,60626,99372,33696,121939,51011,46778,129763,42927,92311,191022,136355,111441,62812,93316,123419,434971,127189,66312,73048
81449,61087,60758,100646,33718,123437,51473,47009,130819,44618,93332,193471,136954,112038,68189,94250,123506,435285,128192,67667,73834
82480,62567,60890,101920,43085,124935,51935,47240,131875,46309,94354,195920,137553,112635,73566,95184,123593,435599,129195,69022,74620
83511,64047,61022,103194,52452,126433,52397,47471,132936,48000,96067,198369,138152,113232,78943,96118,123678,435913,130198,70377,75406
84542,65527,61154,104468,61819,127931,52859,47702,133367,49691,97780,200818,138751,113829,84320,97052,124301,436227,131201,71732,76197
85573,67007,61286,105742,71186,129429,53321,47933,133798,51382,99493,203267,139350,114426,89697,97986,124924,437681,132204,73087,76871
86604,68487,61418,107016,80553,130927,53783,48164,134229,53073,101206,205716,139949,115023,95074,98920,125547,439135,133207,74442,77545
87635,69967,61550,108290,89920,132425,54245,48395,134660,54757,102919,208165,140548,115620,100449,99854,126170,440589,134210,75797,78219
88666,71447,61682,109564,99287,133923,54707,48626,135091,56479,104632,210614,141147,116217,100569,100788,126793,442043,135213,77152,78893
89697,72927,61682,110838,108657,135421,55169,48857,135522,58201,106345,213063,141746,116814,100689,101722,127416,443497,136216,78507,79567
90728,74407,61682,112112,109273,136919,55631,49089,135953,59923,108058,215512,142345,117411,100809,102656,128039,444951,137219,79862,80241
91759,75887,61682,113386,109889,138417,56093,49141,136384,61645,109771,217961,142944,118008,100929,103590,128662,446405,138222,81217,80915
92790,77367,61682,114660,110505,139915,56555,49193,136815,63367,111484,220410,143543,118605,101049,104524,129285,447859,139225,82572,82226
93821,78847,61682,115934,111121,141413,57017,49245,137246,65089,113197,222859,144142,119202,101169,105458,129908,449313,140228,83927,83537
94852,80327,61682,117208,111737,142911,57479,49297,137677,66811,114910,225308,144741,119799,101289,105879,130531,450767,141231,85282,84848
95883,81807,61682,118482,112353,144409,57942,49349,138108,68533,116623,227757,145340,120396,101409,106300,131154,452221,142234,86637,86159
96914,83287,61682,119756,112969,145898,58116,49401,138539,70255,118336,230206,145939,120993,101529,106721,131777,453675,143237,87992,87470
97945,84767,61682,121030,113585,146841,58290,49453,138970,71977,120049,232655,146538,121590,101645,107142,132400,455129,144240,89347,88781
98976,86247,61682,122304,114201,147784,58464,49505,139401,73699,121762,235104,147137,122187,103132,107564,133023,456583,145243,90702,90092
100007,87727,61682,123578,114817,148727,58638,49557,139832,75421,123475,237553,147736,122784,104619,107691,133646,458037,146246,92057,91403
101038,89207,61682,124852,115433,149670,58812,49609,140263,77143,125188,240002,148335,123383,106106,107818,134269,459491,147249,93412,92714
102069,90687,62684,126126,116049,150613,58986,49661,140696,78865,126901,242451,148934,123594,107593,107945,134892,460945,148436,94767,94025
103100,92167,63686,127400,116665,151556,59160,49714,146732,80587,128614,242440,149533,123805,109080,108072,135515,462399,151269,96122,95336
104131,93647,64688,128674,117278,152499,59334,51538,152768,82309,130327,243023,150149,124016,110567,108199,136138,463853,154102,97477,96647
105162,95127,65690,129948,117563,153442,59508,53362,158804,84031,132040,243606,152382,124227,112054,108326,136761,465307,156935,98832,97958
106193,96607,66692,131222,117848,154385,59682,55186,164838,85753,133753,244189,154615,124438,113541,108453,137384,466761,159768,100187,99269
107224,98087,67694,132496,118133,155328,59856,57010,166487,87475,135466,244772,156848,124649,115028,108582,138007,468215,162601,101542,100580
108255,99567,68696,133770,118418,156271,60030,58834,168136,89197,137179,245355,159081,124860,116515,108608,138639,469669,165434,102897,101891
109286,101047,69698,135044,118703,157214,60204,60658,169785,90919,138892,245938,161314,124763,118002,108634,141660,471123,168267,104252,103194
110317,102527,70700,136318,118988,157678,60378,62482,171434,92641,140605,246521,163547,124666,119489,108660,144681,472577,171100,105607,103467
111348,104007,71702,137592,119273,158142,60552,64306,173083,94363,142318,247104,165780,124569,120976,108686,147702,474031,141085,106962,103740
112379,105487,72704,138866,119558,158606,60726,66130,174732,96085,144031,247687,168013,124472,122463,108712,150723,475485,111070,108317,104013
113410,106967,73706,140140,119843,159070,60900,67954,176381,97807,145744,248270,170246,124375,123950,108738,153744,476951,81056,109672,104285
114441,108447,74708,141414,120128,159534,61074,69778,178030,99529,147457,248853,172479,124278,125437,108764,156765,480910,88531,111027,108039
115472,109927,75710,142688,120413,159998,61248,71602,179679,101251,149170,249436,174712,124182,126924,108790,159786,484869,96006,112382,111793
116503,111407,76712,143962,120698,160462,61422,73426,181328,102973,150883,250019,176945,124862,128411,108816,162807,488828,103481,113737,115547
117534,112887,77714,145236,120983,160926,61596,75250,182977,104695,152596,250602,179178,125542,129898,108842,165828,492787,110956,115092,119301
118565,114367,78716,146510,121268,161390,61770,77074,184626,106417,154309,251189,181411,126222,131385,108868,168849,496746,118431,116447,123055
119596,115847,79718,147784,121553,161854,61944,78901,186275,108139,156022,253006,183644,126902,132872,108894,171870,500704,125906,117802,126809
120627,117327,80720,149058,121838,162318,62118,80976,187924,109861,157735,254823,185877,127582,134359,108920,174891,430399,133381,119157,130563
121658,118807,81722,149086,122123,162782,62292,83051,189573,111583,159448,256640,188110,128259,135846,108946,177912,360094,140856,120512,134317
122689,120287,82724,149086,122408,163246,62466,85126,191222,113305,161161,258457,190343,128713,137333,108978,180933,289789,148331,121867,138071
123720,121767,83726,149086,122693,163710,62640,87201,192871,115027,162874,260274,192576,129167,138820,111267,183954,219484,155806,123222,141825
124751,123247,84728,149086,122978,164174,62814,89276,194520,116749,164587,262091,194809,129621,140307,113556,186975,149181,163281,124577,145579
125782,124727,85726,149086,123263,164638,62988,91351,196169,118471,166300,263908,197042,130075,141794,115845,189996,149649,170756,125932,149333
126813,126207,90857,149086,123548,165102,63162,93426,197818,120193,168013,265725,199275,130529,143281,118134,193017,150117,178231,127287,153087
127844,127687,95988,149086,123833,165566,63333,95501,199467,121915,169726,267542,201508,130983,144768,120423,196038,150585,185706,128642,156841
128875,129167,101119,150100,124118,166030,64968,97576,201116,123637,171439,269359,203741,131437,146255,122712,199059,151052,193181,129997,160595
129906,130647,106250,151114,124403,166494,66603,99651,202765,125359,173152,271176,205974,131891,147742,125001,202080,170668,200656,131352,164349
130937,132127,111381,152128,124684,166958,68238,101726,204414,127081,174865,272993,208207,132345,149229,127290,205101,160890,208131,132707,168103
131968,133607,116512,153142,126088,167422,69873,103801,206063,128803,176578,274810,210440,132799,150716,129583,208122,151112,215606,134062,171862
132999,135087,121643,154156,127492,167886,71510,105876,207712,130525,178291,276627,212673,133253,152203,131344,211143,141334,223081,135417,185272
134030,136567,126774,155170,128896,168350,73934,107951,209361,132247,180004,278444,214906,133707,153690,133105,214164,131556,230556,136772,198682
135061,138047,131905,156184,130300,168814,76358,110026,211010,133969,181717,280261,217139,134161,155177,134866,217185,121778,238031,138127,212092
136092,139527,137036,157198,131704,169278,78782,112101,212659,135691,183430,282078,219372,134615,156664,136627,220207,112000,245506,139482,225502
137123,141007,29286,158212,133108,169742,81206,114176,214308,137413,185143,283895,221605,135069,158151,138388,220185,112721,252981,140837,238912
138154,142487,39379,159226,134512,170206,83630,116251,215957,139135,186856,285712,223829,135523,159638,140149,220163,113442,260456,142192,252322
139185,143967,49472,160240,135916,170670,86054,118322,217606,140877,188583,287529,224551,135977,161125,141910,220141,114163,267931,143547,265732
140216,145447,59565,161254,137320,171134,88478,120170,219255,144872,190778,289346,225273,136431,162612,143671,220119,114884,275406,144902,279142
141247,150147,69658,162268,138724,171598,90902,122018,220904,148867,192973,291163,225995,136885,164099,145436,220097,115605,282881,146257,292552
142278,154847,79751,163282,140128,172062,93326,123866,222553,152861,195168,292980,226717,137339,165586,146796,220075,116326,290356,147612,305962
143309,159547,89844,164296,141532,172526,95750,125714,224202,154868,197363,294797,227439,137793,167073,148156,220053,117047,297831,148967,319372
144340,164247,99937,165310,142936,172990,98174,127562,225851,156875,199558,296614,228161,138247,168547,149516,220031,117768,305317,150322,332782
145371,168947,110030,166324,144341,173454,100598,129410,227500,158882,201753,298431,228883,138701,169869,150876,220009,118489,306389,151677,346192
146402,173647,120123,167338,145205,173918,103022,131258,229149,160889,203948,300235,229605,139155,171191,152236,219987,119210,307461,153032,359602
147433,178344,130216,168352,146069,174382,105446,133106,230798,162896,206143,318790,230327,139609,172513,153596,219965,119931,308533,154387,373012
148464,179140,140309,169366,146933,174846,107870,134954,232447,164903,208338,337345,231049,140063,173835,154956,219943,120652,309605,155742,386422
149495,179936,150402,170380,147797,175310,110294,136802,234096,166910,210533,355900,231771,140517,175157,156316,219921,121373,310677,157097,399832
150526,180732,160498,171394,148661,175774,112718,138650,235745,168917,212728,374455,232493,140971,176479,157676,219899,122094,311749,158452,413242
151557,181528,161644,172408,149525,176238,115142,140498,237394,170924,214923,393010,233215,141425,177801,159036,219877,122815,312821,159807,426652
152588,182324,162790,173422,150389,176702,117566,142346,239043,172931,217118,411565,233937,141879,179126,160401,219855,123536,313893,161162,440062
153619,183120,163936,174436,151253,177183,119990,144188,240692,174938,219313,430120,234659,142333,180519,163300,219833,124257,314965,162517,453472
154650,183915,165082,175450,152117,206340,122414,145072,242341,176945,221508,448676,235381,142787,181912,166199,219818,124978,316037,163872,466884
155681,185759,166228,176464,152981,235497,124834,145956,243990,178952,223703,456830,236103,143241,183305,169098,220924,125699,317109,165227,467252
156712,187603,167374,177478,153845,264654,125784,146840,245639,180959,225898,464984,236825,143695,184698,171997,222030,126420,318181,166582,467620
157743,189447,168520,178492,154709,293811,126734,147724,247288,182966,228093,473138,237547,144149,186091,174896,223136,127141,319256,167937,467988
158774,191291,169666,179506,155573,322968,127684,148608,248943,184973,230288,481292,238269,144603,187484,177795,224242,127862,327860,169292,468356
159805,193135,170812,180520,156437,352125,128634,149494,250060,186980,232483,489446,238991,145057,188877,180694,225348,128583,336464,170647,468724
160836,194979,171958,181534,157301,381282,129584,150879,251177,188987,234678,497600,239713,145511,190270,183593,226454,129304,345068,172002,469092
161867,196823,173104,182548,158165,410439,130534,152264,252294,190994,236873,505754,240435,145965,191663,186492,227560,130025,353672,173357,469460
162898,198667,174250,183562,159029,439596,131484,153649,253411,193001,239068,513908,241157,146419,193056,189391,228666,130746,362278,174712,469828
163929,200511,175396,184576,159893,468753,132434,155034,254528,195008,241263,522062,241870,146873,194449,192290,229772,131467,364132,176067,470195
164960,202355,176542,185590,160757,497910,133384,156419,255645,197015,243458,530216,255072,147342,195842,195189,230878,132188,365986,177422,471457
165991,204199,177688,186604,161621,527067,134335,157804,256762,199022,245653,538370,268274,147716,197235,198088,231987,132896,367840,178777,472719
167022,206043,178834,187618,162485,556224,137537,159189,257879,201019,247848,546524,281476,148090,198628,200987,233617,132940,369694,180132,473981
168053,207887,179980,188632,163349,585381,140739,160574,258996,201399,250043,554678,294678,148464,200021,203886,235247,132984,371548,181487,475243
169084,209731,181126,189646,164213,614538,143941,161959,260113,201779,252238,562832,307880,148838,201414,206785,236876,133028,373402,182842,476505
170115,211575,182272,190660,165077,643695,147143,163344,261230,202159,254433,570991,321082,149212,202807,209684,238976,133072,375256,184197,477767
171146,213419,183418,191674,165941,672852,150345,164729,262347,202539,256628,573162,334284,149586,204200,212583,241076,133116,377110,185552,479029
172177,215263,184564,192688,166805,702009,153547,166114,263464,202919,258823,575333,347486,149960,205593,215482,243176,133160,378964,186907,480291
173208,217107,185710,193702,167669,731166,156749,167499,264581,203299,261018,577504,360688,150334,206986,218381,245276,133204,380818,188262,481553
174239,218959,186856,194716,168533,760323,159951,168884,265698,203679,263213,579675,373890,150708,208379,221280,247376,133248,382672,189617,482815
175270,220011,188002,195730,169397,789480,163153,170269,266815,204059,265408,581846,387092,151086,209772,224179,249476,133292,384526,190972,484077
176301,221063,189148,196744,170261,818637,166355,171654,267932,204439,267603,584017,400294,152606,211165,227078,251576,133336,386380,192327,485339
177332,222115,190294,197758,171125,847794,169557,173039,269049,204819,269798,586188,413496,154126,212558,229977,253676,133380,388234,193682,486601
178363,223167,191440,198772,171989,876951,172759,174424,270166,205199,271993,588359,426691,155646,213951,232876,255776,133424,390088,194999,487863
178336,224219,192586,199786,172853,906108,175961,175809,271283,205578,274188,590530,472853,157166,215344,235775,257876,133468,391942,196773,488228
179580,225271,193732,200800,173717,935265,179163,177194,272400,210093,276383,592701,479868,158686,216737,238675,259976,133512,393796,198547,488593
180824,226323,194878,201814,174581,964422,182365,178579,273517,214608,278578,594872,486883,160206,218130,239071,262076,133556,395650,200321,488958
182068,227378,196024,202828,175445,993579,185567,179964,274645,219123,280773,597043,493898,161726,219523,239467,264176,133600,397504,202095,489323
183312,228600,197170,203842,176309,1022736,188769,181349,280667,223638,282968,599214,500913,163246,220916,239863,266276,133644,399358,203869,489688
184556,229822,198316,204856,177171,1051893,191968,182734,286689,228153,285163,601385,507928,164766,222309,240259,268376,133688,401212,205643,490053
185800,231044,199462,205870,178350,1081050,192605,184128,292711,232668,287358,603556,514943,166286,223702,240654,270476,133732,403066,207417,490418
187044,232266,200608,206884,179529,1110207,193242,187369,298733,237183,289553,605727,521958,167806,225095,241681,272576,133776,404920,209191,490783
188288,233488,201754,207898,180708,1139364,193879,190610,304755,241698,291756,607898,528973,169326,226488,242708,274676,133820,406774,210965,491148
189532,234710,202900,208912,181887,1168521,194516,193851,310777,246213,292614,610069,535988,170846,227881,243735,276776,133864,408628,212739,491513
190776,235932,204046,209926,183066,1197678,195153,197092,316799,250728,293472,612240,543003,172366,229274,244762,278876,133908,410488,214513,491878
192020,237154,205195,210940,184245,1226835,195790,200333,322821,255243,294330,614411,550018,173886,230667,245789,280976,133952,411541,216287,492243
193264,238376,206423,211954,185424,1255992,196427,203574,328843,259758,295188,616582,557033,175406,232060,246816,283076,133996,412594,218061,492608
194508,239598,207651,212968,186603,1285149,197064,206815,334865,264273,296046,618753,564043,176926,233453,247843,285176,134040,413647,219835,492973
195752,240820,208879,213982,187732,1314306,197701,210056,340887,268788,296904,620914,564503,178446,234846,248870,287276,134084,414700,221609,493338
196996,242042,210107,214996,187623,1343463,198338,213297,346909,273303,297762,623335,564963,179966,236239,249897,289376,134128,415753,223383,493703
198240,243264,211335,216010,187514,1372620,198979,216538,352931,277818,298620,625756,565423,181486,237632,250924,291476,134172,416806,225157,494068
199484,244486,212563,217024,187405,1401777,201589,219779,358953,282333,299478,628177,565883,183006,239025,251951,293576,134214,417859,226931,494433
200728,245708,213791,218038,187296,1430934,204199,223020,364975,286848,300336,630598,566343,184526,240418,252978,295676,135222,418912,226939,494798
201972,246930,215019,219052,187187,1460091,206809,226261,370997,291363,301194,633019,566803,186046,241811,254005,297776,136230,419965,228840,495163
