1031,254,787,1274,432,803,632,310,2317,479,135,2449,3822,433,756,860,1708,36,1211,-254,1180
358349,820251,578027,702782,412496,2198936,665794,599843,685267,808230,1088176,1017327,870366,528199,513867,515999,851587,448642,618901,558462,795490
358347,824065,584345,704625,415033,2202868,668685,601784,685803,810700,1090539,1017326,870146,531898,514899,517041,851583,451495,620697,562423,797808
361629,827879,590663,706468,417570,2206800,671576,603725,686339,813170,1092902,1017374,869926,535597,515931,518083,854741,454348,622493,566384,800126
364911,831693,596981,708311,420107,2210732,674467,605666,686875,815640,1095265,1017422,869706,539296,516963,519125,857899,457201,624289,570345,802444
368193,835507,603299,710154,422644,2214664,677358,607607,687411,818110,1097628,1017470,869486,542995,517995,520167,861057,460054,626085,574306,804762
371475,839321,609617,711997,425181,2218596,680249,609548,687947,820580,1099991,1017518,869266,546694,519027,521209,864215,462907,627881,578267,807080
374757,843135,615935,713840,427718,2222528,683140,611489,688483,823050,1102354,1017566,869046,550393,520059,522251,867373,465760,629677,582228,809398
378039,846949,622253,715683,427707,2226460,683142,613430,689019,825520,1104717,1017614,868826,554092,521091,522241,870531,468613,631473,586189,811716
381321,850763,628571,717526,430663,2230392,684371,615371,689555,827990,1104843,1017662,868606,557791,522123,511082,873689,471466,633269,590150,814034
381319,854577,634889,719369,433619,2234324,685600,617312,690091,830460,1109139,1017660,868386,561490,523155,512553,876847,474319,635065,594111,816352
382371,858391,641207,721212,436575,2238256,686829,619253,690627,832930,1113435,1018991,868166,565189,524187,514024,880005,477172,636861,598072,818670
383423,862205,647525,721216,439531,2242188,688058,621194,691163,835400,1117731,1020322,867946,568888,525219,515495,883163,480025,636855,602033,820988
384475,866019,653843,725078,442487,2242187,689287,623135,691699,835402,1122027,1021653,867726,572587,526251,516966,886321,482878,646039,605994,823306
385527,869833,660161,728940,445443,2268897,690516,625076,691710,839472,1126323,1022984,867506,576286,527283,518437,889479,485731,655223,609955,825624
386579,873647,666479,732802,448399,2295607,691745,627017,697813,843542,1130619,1024315,867286,579985,528315,519908,892637,488584,655544,613916,827942
387631,877461,672797,736664,451355,2322317,692974,628958,703916,847612,1134915,1025646,867066,583684,529347,519909,895795,491437,655865,617877,830260
388683,881275,679115,740526,454311,2349027,694203,630899,710019,851682,1139211,1026977,866846,583702,530379,522977,898953,494290,656186,621838,832578
389735,885089,685433,744388,457267,2349027,695432,632840,716122,855752,1139209,1028308,866626,586239,531411,526045,902111,497143,656185,625799,834896
390787,888903,685429,748250,460223,2349030,696661,634781,722225,859822,1139209,1029639,866406,588776,532443,529113,905269,499996,656185,629760,837214
391839,892717,687482,752112,463179,2349033,697890,636722,728328,863892,1147567,1030970,866186,591313,533475,532181,908427,502849,657447,633721,839532
392891,896531,689535,755974,466135,2349036,699119,638663,734431,867962,1155925,1032301,865966,593850,534507,535249,908419,505702,670438,637682,841850
393943,900345,691588,759836,469091,2349039,700348,640604,740534,872032,1164283,1033632,865746,596387,535539,538317,919225,505715,683429,641643,844168
394995,904159,693641,763698,472047,2349042,701577,642545,746637,876102,1172641,1034963,865526,596388,536571,541385,930031,508546,696420,645604,846486
396047,907973,695694,767560,475003,2349045,702806,644486,752740,880172,1180999,1036294,865306,599969,537603,544453,940837,515535,709411,649565,848804
396045,911787,697747,771422,477959,2349048,704035,646427,758843,884242,1189357,1037625,865310,603550,538635,547521,940838,522524,722402,653526,851122
404608,915601,699800,775284,480915,2349051,705264,648368,764946,888312,1197715,1038956,966512,607131,539667,550589,942671,529513,735393,657487,853440
413171,919415,701853,775290,483871,2349050,705260,650309,771049,892382,1206073,1040287,969148,610712,540699,553657,944504,536502,748384,661448,855758
421734,923229,703906,782184,486827,2350381,706515,652250,777152,896452,1214431,1041618,971784,614293,541731,556725,946337,543491,761375,665409,858076
430297,927043,705959,789078,489783,2351712,707770,654191,783255,900522,1222789,1042949,974420,617874,542763,559793,948170,550480,774366,669370,860394
438860,930857,708012,795972,492739,2351711,709025,654193,789358,904592,1231147,1044280,977056,621455,543795,562861,950003,557469,787357,673331,862712
447423,934671,710065,802866,495695,2358658,710280,659529,795461,908662,1239505,1045611,979692,625036,543785,562857,951836,564458,800348,677292,865030
455986,938485,712118,809760,498651,2365605,711535,664865,801564,908667,1247863,1046942,982328,628617,545523,565048,953669,571447,813339,681253,867348
455987,942299,714171,816654,501607,2372552,712790,670201,807667,908883,1256221,1048273,984964,632198,547261,567239,955502,571445,826330,685214,869666
456408,946113,716224,823548,504563,2379499,714045,675537,813770,909099,1264579,1049604,987600,635779,548999,569430,957335,578891,839321,689175,871984
456829,949927,718277,823547,507519,2386446,715300,680873,819873,909315,1272937,1050935,990236,639360,550737,571621,959168,586337,852312,693136,874302
457250,949917,718269,825778,510475,2393393,716555,686209,825976,909531,1281295,1052266,992872,642941,552475,573812,961001,593783,865303,697097,876620
457671,950899,718861,828009,513431,2400340,717810,691545,832079,909747,1289653,1053597,992876,646522,554213,576003,962834,601229,878294,701058,878938
458092,951881,719453,830240,516387,2407287,719065,696881,838182,909963,1298011,1054928,993668,650103,555951,578194,964667,608675,891285,705019,881256
458513,952863,720045,832471,519343,2414234,720320,702217,844285,910179,1306369,1054931,994460,653684,557689,580385,966500,616121,904276,708980,883574
458934,953845,720045,834702,522299,2421181,720318,707553,850388,910395,1314727,1058210,995252,657265,559427,582576,968333,623567,917267,712941,885892
459355,954827,719977,836933,525255,2428128,722303,707557,856491,910397,1323085,1061489,996044,660846,561165,584767,968326,631013,930258,716902,885918
459776,955809,719909,839164,528211,2435075,724288,708895,862594,912543,1331443,1064768,996836,664427,562903,586958,968620,638459,943249,720863,886983
460197,956791,719841,841395,531167,2442022,726273,710233,862607,914689,1339801,1068047,997628,668008,564641,589149,968914,645905,956240,724824,888048
460618,957773,719773,841395,534123,2448969,728258,711571,865069,916835,1348159,1071326,998420,671589,566379,591340,969208,653351,969231,728785,889113
461039,958755,719705,841309,537079,2455916,730243,712909,867531,918981,1356517,1074605,999212,675170,568117,593531,969502,660797,982222,732746,890178
461460,959737,719637,841223,540035,2462863,732228,714247,869993,921127,1364875,1077884,1000004,678751,569855,595722,969796,668243,995213,736707,891243
461881,960719,719637,841137,542991,2469810,734213,715585,872455,923273,1373233,1081163,1000796,682332,571593,597913,970090,675689,1008204,740668,892308
462302,960715,722569,841051,545947,2473280,736198,716923,874917,925419,1381591,1084442,1001588,685913,573331,600104,970090,683135,1021195,744629,893373
462295,956805,725501,840965,548903,2476750,738183,718261,877379,927565,1389949,1087721,1002380,689494,575069,602295,970090,690581,1034186,748590,894438
463798,952895,728433,840879,551859,2478406,740168,719599,879841,927568,1398307,1091000,1003172,693075,576807,604486,970065,698027,1047177,752551,895503
465301,948985,731365,840793,554815,2480062,742153,720937,882303,930929,1406665,1094279,1003964,696656,578545,606677,970040,705473,1060168,756512,896568
466804,945075,734297,840707,557771,2481718,744138,722275,884765,934290,1415023,1097558,1004756,700237,580283,608868,972897,712919,1073159,760473,897633
468307,941165,737229,840621,560727,2483374,746123,723613,887227,937651,1423381,1097557,1005548,703818,582021,611059,975754,720365,1086150,764434,898698
469810,937255,740161,840535,563683,2485030,748108,724951,889689,941012,1431739,1098068,1006340,707399,583759,613250,978611,720371,1099141,768395,899763
471313,933345,743093,840449,566639,2486686,750093,726289,892151,944373,1431745,1098579,1007132,710980,585497,615441,981468,723109,1112132,772356,900828
472816,929435,746025,840448,569595,2488342,752078,727627,894613,947734,1433692,1099090,1007924,714561,585485,617632,984325,725847,1125123,776317,901893
474319,925525,748957,843046,572551,2489998,754063,728965,894608,951095,1435639,1099601,1008716,718142,587549,619823,987182,728585,1138114,780278,902958
475822,921615,748961,845644,575507,2491654,756048,730303,900458,954456,1437586,1100112,1009508,721723,589613,622014,990039,731323,1151105,784239,904023
477325,917705,752602,848242,578463,2493310,758033,731641,906308,957817,1439533,1100623,1010300,725304,591677,624205,992896,734061,1164096,788200,905088
478828,913795,756243,850840,581419,2494966,760018,732979,912158,961178,1441480,1101134,1011092,728885,593741,626396,995753,736799,1177087,792161,906153
480331,913798,759884,853438,584375,2496622,762003,734317,918008,964539,1443427,1101645,1011884,732466,595805,628587,998610,739537,1190078,796122,907218
481834,915792,763525,856036,587331,2498278,761994,735655,923858,967900,1445374,1102156,1012676,736047,597869,630778,1001467,742275,1203069,800083,908283
483337,917786,767166,858634,590287,2499934,765151,735660,929708,971261,1447321,1102667,1013468,739628,599933,632969,1004324,745013,1216060,804044,909348
484840,919780,770807,861232,593243,2501590,768308,736134,935558,974622,1449268,1103178,1014260,743209,601997,635160,1007181,747751,1229051,808005,909337
484836,919781,774448,863830,596199,2503246,771465,736608,936258,977983,1451215,1103689,1015052,746790,604061,637351,1010038,750489,1242042,811966,914694
485882,928851,778089,866428,599155,2504902,774622,737082,938676,981344,1453162,1104200,1015844,750371,606125,639542,1012895,753227,1255033,815927,920051
486928,937921,781730,869026,602111,2506558,777779,737556,941094,984705,1453161,1104711,1016636,753952,608189,639542,1015752,755965,1268024,819888,925408
487974,946991,785371,871624,605067,2508214,777780,738030,943512,988066,1453646,1105222,1017428,757533,610253,642728,1018609,758703,1281015,823849,930765
489020,956061,789012,874222,608023,2509870,815885,738504,945930,991427,1454131,1105733,1017422,761114,612317,645914,1021466,761441,1294006,827810,930765
490066,965131,792653,876820,610979,2511526,853990,738978,948348,994788,1454616,1106244,1019027,764695,614381,649100,1024323,764179,1306997,831771,933334
491112,974201,796294,879418,613935,2513182,858526,739452,950766,998149,1455101,1106755,1020632,768276,616445,652286,1027180,766917,1319988,835732,935903
492158,983271,799935,882016,616891,2514838,863062,739926,953184,1001510,1455586,1107266,1022237,771857,618509,655472,1030037,769655,1332979,839693,938472
493204,992341,803576,884614,619847,2516494,867598,740400,955602,1004871,1455586,1107777,1023842,775438,620573,658658,1032894,772393,1345970,843654,941041
494250,1001411,807217,887212,622803,2518150,872134,740874,958020,1008232,1458156,1108288,1025447,779019,622637,661844,1035751,775131,1358961,847615,943610
495296,1010481,810858,889810,625759,2519806,876670,741348,960438,1011593,1460726,1108799,1027052,782600,622645,665030,1038608,777869,1371952,851576,946179
496342,1019551,814499,892408,628715,2521462,881206,741345,962856,1014954,1463296,1109310,1028657,786181,623546,668216,1041465,780607,1384943,855537,948748
497388,1028621,818140,895006,631671,2523118,885742,742964,965274,1018315,1465866,1109821,1030262,789762,624447,671402,1044322,783345,1384967,859498,951317
497407,1037691,821781,897604,634627,2524774,890278,744583,967692,1021676,1468436,1109814,1031867,793343,625348,674588,1047179,786083,1389521,863459,953886
498878,1046761,825422,900202,637583,2524777,890275,746202,970110,1025037,1471006,1111176,1033472,796924,626249,677774,1047171,788821,1394075,867420,956455
500349,1055831,829063,902800,640539,2529973,894270,747821,972528,1028398,1473576,1112538,1035077,800505,627150,680960,1045271,791559,1398629,871381,959024
501820,1064901,829064,905398,643495,2535169,898265,749440,974946,1031759,1476146,1113900,1036682,804086,628051,684146,1043371,794297,1403183,875342,961593
503291,1073971,829766,907996,646451,2540365,902260,751059,977364,1035120,1478716,1115262,1038287,807667,628048,687332,1041471,797035,1407737,879303,964162
504762,1083041,830468,910594,649407,2545561,906255,752678,979782,1038481,1481286,1116624,1039892,811248,628370,690518,1052871,799773,1412291,879286,964158
506233,1092111,831170,913192,652363,2550757,910250,754297,982200,1041842,1483856,1117986,1041497,814829,628692,693704,1053857,802511,1416845,883995,968028
507704,1101181,831872,913198,655319,2555953,914245,755916,984618,1045203,1483854,1119348,1043102,818410,629014,696890,1054843,802510,1421399,888704,971898
509175,1110251,832574,914704,655301,2561149,914247,757535,987036,1048564,1484491,1120710,1043100,821991,629336,700076,1055829,806074,1425953,893413,975768
510646,1119321,833276,916210,659224,2566345,947175,759154,989454,1051925,1485128,1122072,1044902,825572,629658,703262,1056815,809638,1430507,898122,979638
512117,1128391,833978,917716,663147,2571541,980103,760773,991872,1055286,1485765,1123434,1046704,829153,629980,706448,1057801,813202,1435061,902831,983508
513588,1137461,834680,919222,667070,2571537,1013031,762392,994290,1058647,1486402,1124796,1048506,832734,630302,709634,1058787,816766,1439615,907540,987378
513591,1146531,835382,920728,670993,2574734,1045959,764011,996708,1062008,1487039,1126158,1050308,836315,630624,712820,1059773,820330,1444169,912249,991248
520895,1155601,836084,922234,674916,2577931,1078887,765630,999126,1065369,1487676,1127520,1052110,839896,630946,716006,1060759,823894,1448723,916958,995118
528199,1164671,836786,923740,678839,2581128,1111815,767249,1001544,1068730,1488313,1128882,1053912,843477,631272,719192,1061745,827458,1453277,921667,998988
535503,1173741,837488,925246,682762,2584325,1111815,768868,1003962,1068745,1488950,1130244,1055714,847058,637614,722378,1062731,831022,1457831,926376,1002858
542807,1182811,838190,926752,686685,2587522,1112868,770487,1006380,1070335,1489587,1131606,1057516,850639,643956,725564,1063717,834586,1462385,931085,1006728
550111,1191881,838892,928258,690608,2590719,1113921,772106,1008798,1071925,1490224,1132968,1059318,854220,650298,728750,1064703,838150,1466939,935794,1010598
557415,1191871,839594,929764,694531,2593916,1114974,773725,1011216,1073515,1490861,1134330,1061120,857801,656640,731936,1065689,841714,1471493,940503,1014468
564719,1197562,840296,931270,698454,2597113,1116027,775344,1013634,1075105,1491498,1135692,1062922,861382,662982,735122,1065690,845278,1476047,945212,1018338
572023,1203253,840294,932776,702377,2600310,1117080,776963,1016052,1076695,1492135,1137054,1064724,864963,669324,738308,1070555,848842,1480601,949921,1022208
579327,1208944,844047,932780,706300,2603507,1118133,778582,1016038,1078285,1492772,1138416,1066526,868544,675666,741494,1075420,852406,1480610,954630,1026078
586631,1214635,847800,933473,710223,2606704,1119186,780201,1016817,1079875,1493409,1139778,1066528,872125,682008,744680,1080285,855970,1484315,959339,1029948
593935,1220326,851553,934166,714146,2609901,1120239,781820,1017596,1081465,1494046,1141140,1072304,875706,688350,747866,1085150,859534,1488020,964048,1033818
601239,1226017,855306,934859,718069,2613098,1121292,783439,1018375,1083055,1494045,1142502,1078080,879287,694692,751052,1090015,863098,1491725,968757,1037688
608543,1231708,859059,935552,721992,2616295,1122345,785058,1019154,1084645,1499773,1143864,1083856,882868,701034,754238,1094880,866662,1491726,973466,1041558
615847,1237399,862812,936245,725915,2619492,1123398,786677,1019933,1086235,1505501,1145226,1089632,886449,707376,754246,1099745,870226,1494057,978175,1045428
623151,1243090,866565,936938,729838,2622689,1124451,788296,1020712,1087825,1511229,1146588,1095408,890030,713718,758515,1104610,873790,1496388,982884,1049298
630455,1248781,870318,937631,733761,2625886,1125504,789915,1021491,1089415,1516957,1147950,1101184,893611,720060,762784,1109475,877354,1498719,987593,1053168
637759,1254472,874071,938324,737684,2629083,1126557,789916,1022270,1091005,1522685,1149312,1106960,897192,726402,767053,1114340,880918,1501050,992302,1053175
645063,1260163,877824,938325,741607,2632280,1127610,791069,1023049,1092595,1528413,1150674,1112736,900773,732744,771322,1119205,884482,1503381,997011,1054301
652367,1265854,881577,941490,745530,2635477,1128663,792222,1023828,1094185,1534141,1152036,1118512,904354,739086,775591,1124070,888046,1503383,1001720,1055427
659671,1271545,885330,944655,749453,2638674,1129716,793375,1024607,1095775,1539869,1153398,1124288,907935,739085,779860,1128935,891610,1504343,1006429,1056553
666975,1277236,889083,947820,753376,2641871,1130769,794528,1025386,1097365,1539870,1154760,1130064,911516,739666,784129,1133800,895174,1505303,1011138,1057679
674279,1282927,892836,950985,757299,2645068,1131822,795681,1026165,1097360,1539870,1156122,1135840,915097,740247,788398,1138665,895162,1506263,1015847,1058805
681583,1282933,896589,954150,757307,2648265,1132875,796834,1026944,1105537,1541660,1157484,1135834,918678,740828,792667,1143530,896573,1507223,1020556,1059931
688887,1284969,900342,954151,761216,2651462,1133928,797987,1027723,1113714,1543449,1158846,1136175,922259,741409,796936,1148395,897984,1508183,1025265,1061057
696191,1287005,904095,956051,765125,2654659,1134981,799140,1028502,1121891,1544108,1158830,1136516,925840,741990,801205,1153260,899395,1509143,1025258,1062183
703495,1289041,907848,957951,769034,2657856,1136034,800293,1029281,1130068,1544767,1161667,1136857,929421,742571,805474,1158125,900806,1509143,1028191,1063309
710799,1291077,907842,959851,772943,2657857,1136033,801446,1030060,1138245,1545426,1164504,1137198,933002,742571,809743,1162990,902217,1518352,1031124,1064435
718103,1293113,911486,959852,776852,2659463,1153786,802599,1030839,1146422,1546085,1167341,1137539,936583,742847,814012,1167855,903628,1527561,1034057,1065561
725407,1295149,915130,960890,780761,2661069,1171539,803752,1031618,1154599,1546744,1170178,1137880,940164,743123,818281,1172720,905039,1536770,1036990,1066687
732711,1297185,918774,961928,784670,2662675,1189292,804905,1032397,1162776,1547403,1173015,1138221,943745,743399,822550,1177585,906450,1545979,1039923,1067813
740015,1299224,918773,962966,788579,2664281,1207045,806058,1033176,1170953,1548062,1175852,1138562,947326,743675,826819,1182450,907861,1555188,1042856,1068939
747319,1302225,918773,964004,792488,2665887,1224798,807211,1033955,1170954,1548721,1178689,1138903,950907,743951,831088,1187315,909272,1555189,1042855,1070065
754623,1305226,918773,965042,796397,2667493,1242551,808364,1034734,1174746,1549380,1181526,1138906,954488,744227,835357,1192180,910683,1556302,1045034,1071191
761927,1308227,918773,966080,800306,2669099,1260304,809517,1034727,1178538,1550039,1184363,1141244,958069,744503,839626,1197045,912094,1557415,1047213,1072317
769231,1311228,920749,967118,800310,2670705,1278057,810670,1039900,1182330,1550698,1187200,1143582,961650,744505,843895,1201910,913505,1558528,1049392,1073443
776535,1314229,922725,968156,802211,2672311,1295810,810670,1045073,1186122,1551357,1190037,1145920,965231,744505,848164,1206775,914916,1559641,1051571,1074569
783839,1317230,924701,969194,804112,2673917,1313563,819181,1050246,1189914,1552016,1192874,1148258,968812,748271,852433,1211640,916327,1560754,1053750,1074577
791143,1320231,926677,970232,806013,2675523,1331316,827692,1055419,1193706,1552675,1195711,1150596,972393,752037,856702,1216505,917738,1561867,1055929,1076416
798447,1323232,928653,971270,807914,2677129,1349069,836203,1060592,1197498,1553334,1198548,1152934,975974,755803,856703,1221370,919149,1562980,1058108,1078255
805751,1326233,930629,972308,809815,2678735,1366822,844714,1065765,1201290,1553993,1201385,1155272,979555,759569,859224,1226235,920560,1564093,1060287,1080094
813055,1329234,932605,973346,811716,2680341,1384575,853225,1070938,1205082,1554652,1204222,1157610,983136,763335,861745,1231100,921971,1564095,1062466,1081933
820359,1332235,934581,974384,813617,2681947,1402328,861736,1076111,1208874,1554646,1207059,1157610,986717,767101,864266,1235965,923382,1564802,1064645,1083772
827663,1335236,936557,975422,815518,2683553,1402326,870247,1081284,1212666,1556452,1209896,1173946,990298,770867,866787,1240830,924793,1565509,1066824,1085611
834967,1338237,938533,975421,817419,2685159,1403643,878758,1086457,1216458,1558258,1212733,1190282,993879,774633,869308,1245695,926204,1566216,1069003,1087450
842271,1341238,940509,977421,819320,2686765,1404960,878755,1091630,1220250,1560064,1215570,1206618,997460,778399,871829,1250560,927615,1566923,1071182,1089289
849575,1344239,942485,979421,821221,2688371,1406277,878749,1096803,1224042,1561870,1218407,1222954,1001041,782165,874350,1255425,929026,1567630,1073361,1091128
856879,1347240,944461,981421,823122,2689977,1407594,878743,1101976,1227834,1563676,1221244,1239290,1004622,785931,876871,1260290,930437,1568337,1075540,1092967
864183,1350241,946437,983421,823121,2691583,1408911,878737,1107149,1231626,1563677,1224081,1255626,1008203,789697,879392,1265155,931848,1569044,1077719,1094806
871487,1353242,948413,985421,830810,2693189,1410228,878731,1112322,1235418,1570099,1226918,1271962,1011784,793463,881913,1270020,933259,1569047,1079898,1096645
878791,1356243,950389,987421,838499,2694795,1411545,878725,1117495,1239210,1576521,1229755,1288298,1015365,797229,884434,1270015,934670,1589095,1082077,1098484
886095,1359244,952365,989421,846188,2696401,1412862,878719,1122668,1243002,1582943,1232592,1304634,1018946,800995,886955,1272467,936081,1609143,1082071,1100323
893399,1362245,954341,991421,853877,2698007,1414179,878713,1127841,1243002,1589365,1235429,1320970,1022527,804761,889476,1274919,937492,1629191,1084165,1102162
900703,1365246,956317,993421,861566,2699613,1415496,878707,1133014,1243278,1595787,1238266,1337306,1026108,808527,891997,1277371,938903,1649239,1086259,1104001
908007,1368247,958293,995421,869255,2701219,1416813,878701,1133010,1243554,1602209,1241103,1353642,1029689,812293,894518,1279823,940314,1669287,1088353,1105840
915311,1371248,960269,997421,876944,2702825,1418130,878695,1137381,1243830,1608631,1243940,1369978,1033270,816059,897039,1282275,941725,1689335,1090447,1107679
922615,1374249,960271,999421,884633,2704431,1419447,878689,1141752,1243831,1615053,1246777,1386314,1036851,819825,899560,1284727,943136,1689332,1092541,1109518
929919,1377250,962169,1001421,892322,2706037,1420764,878683,1146123,1244837,1615056,1246776,1402650,1040432,823591,902081,1287179,944547,1695784,1094635,1111357
937223,1380251,964067,1003421,900011,2706029,1422081,878677,1150494,1245843,1617317,1251697,1418986,1044013,827357,904602,1289631,945958,1702236,1096729,1113196
944527,1383252,965965,1005421,907700,2708572,1423398,878671,1154865,1246849,1619578,1256618,1435322,1047594,831123,907123,1292083,947369,1708688,1098823,1115035
951831,1386253,967863,1007421,915389,2711115,1424715,878665,1159236,1247855,1621839,1261539,1451658,1051175,834889,909644,1294535,948780,1715140,1100917,1116874
959135,1386242,969761,1009421,923078,2713658,1426032,878659,1163607,1248861,1624100,1266460,1467994,1054756,838655,912165,1296987,950191,1721592,1103011,1118713
966439,1389455,971659,1011421,923080,2716201,1427349,878653,1167978,1249867,1626361,1271381,1484330,1058337,842421,914686,1299439,951602,1728044,1105105,1120552
973743,1392668,973557,1013421,921584,2718744,1428666,878647,1172349,1250873,1628622,1276302,1500666,1061918,846187,914692,1301891,953013,1734496,1107199,1122391
981047,1395881,975455,1015421,920088,2721287,1429983,878641,1176720,1251879,1630883,1276302,1517002,1065499,849953,918107,1304343,954424,1734496,1109293,1124230
988351,1399094,977353,1017421,921836,2723830,1431300,878635,1181091,1252885,1633144,1276396,1533338,1069080,853719,921522,1306795,955835,1735760,1111387,1126069
995655,1402307,979251,1019421,923584,2726373,1432617,878628,1185462,1253891,1633141,1276490,1549674,1072661,857485,924937,1309247,957246,1737024,1113481,1127908
1002959,1405520,979254,1021421,925332,2728916,1433934,914797,1189833,1253894,1636307,1276584,1549685,1076242,861251,928352,1311699,958657,1738288,1115575,1129747
1010263,1408733,983992,1023421,927080,2731459,1435251,950966,1194204,1255061,1638724,1276678,1576541,1079823,865017,931767,1314151,960068,1739552,1117669,1131586
1017567,1408730,988730,1025421,928828,2734002,1436568,987135,1198575,1256228,1641141,1276772,1603397,1083404,868783,935182,1316603,961479,1740816,1119763,1133425
1024871,1408870,993468,1027421,930576,2736545,1437885,1023304,1202946,1257395,1643558,1276866,1630253,1086985,872549,938597,1319055,961458,1742080,1121857,1135264
1032175,1409010,998206,1029421,932324,2739088,1439202,1059473,1207317,1258562,1643557,1276960,1657109,1090566,876315,942012,1321507,984598,1743344,1123951,1137103
1039479,1409150,1002944,1031421,934072,2741631,1440519,1095642,1211688,1259729,1646029,1276963,1683965,1094147,880081,945427,1323959,1007738,1744608,1126045,1137089
1046783,1409290,1007682,1033421,935820,2744174,1441836,1131811,1216059,1260896,1648501,1323218,1710821,1097728,883847,948842,1326411,1030878,1745872,1128139,1138158
1054087,1409430,1012420,1035421,937568,2746717,1443153,1167980,1216057,1262063,1650973,1369473,1737677,1101309,887613,948841,1328863,1054018,1747136,1130233,1139227
1061391,1409570,1017158,1037421,939316,2749260,1443145,1204149,1222584,1263230,1650974,1415728,1764533,1104890,891379,957119,1331315,1077158,1748400,1132327,1140296
1068695,1409710,1021896,1039421,941064,2751803,1473052,1240318,1229111,1264397,1689579,1461983,1791389,1108471,891395,965397,1331316,1100298,1749664,1134421,1141365
1075999,1409850,1021899,1041421,941062,2754346,1502959,1276487,1229110,1265564,1728184,1508238,1818245,1112052,916043,973675,1336781,1123438,1749661,1136515,1142434
1083303,1409990,1128849,1041411,983799,2756889,1532866,1312656,1352735,1266731,1766789,1554493,1818240,1115633,940691,981953,1336781,1146578,1759951,1138609,1143503
1090607,1410130,1235799,1043414,1026536,2756889,1562773,1348825,1476360,1267898,1805394,1600748,2115620,1119214,965339,990231,1336781,1169718,1849976,1138608,1144572
1097911,1410131,1342749,1101753,1069273,2927296,1592680,1384994,1599985,1267897,1843999,1647003,2413000,1122795,989987,990231,1336781,1192858,1940001,1187660,1144573
1097882,1726577,1342748,1160091,1069274,3097702,1592680,1385000,1600045,1345000,1844000,1647000,2413000,1122839,989987,1420000,1926000,1192856,1940000,1236711,1282256
